item_name,manufacturer_part_number,description,quantity,unit_price,currency,supplier_name,lead_time_days,payment_terms,remarks
TermBlock_4P_5.08mm,DB128V-5.08-4P-GN-S,Terminal Block 4-pin,5,0.6634,USD,XonElectronics,21,Net 30,
USB-C_Connector,KH-TYPE-C-16P,USB Type-C Receptacle,5,0.1358,USD,XonElectronics,21,Net 30,
USB-C_Connector,KH-TYPE-C-16P,USB Type-C Receptacle,5,0.0764,USD,Assumed_Manufacturer,14,Net 30,Assumption
Relay_5V,SRD-05VDC-SL-C,PCB Relay SPDT 5V,1,1.35,USD,SwitchElectronics,30,Net 30,Songle
Relay_5V,SRD-05VDC-SL-C,PCB Relay SPDT 5V,1,0.4876,USD,LCSC,14,Net 30,Songle
Buzzer_Magnetic,MLT-8530,Piezo Buzzer 12V,1,0.80,USD,Assumed_Local,7,Net 30,Assumption
Buzzer_Magnetic,MLT-8530,Piezo Buzzer 12V,1,0.50,USD,Assumed_China,30,Net 30,Assumption
ACDC_5V5W,HLK-5M05,Module AC/DC 5V 5W,1,1.48,USD,HLK (Manufacturer),7,Net 30,
ACDC_5V5W,HLK-5M05,Module AC/DC 5V 5W,1,2.384,USD,LCSC (HLK),14,Net 30,
MOSFET_N,AO3400A,N-Channel MOSFET 30V,5,0.21,USD,Reichelt,3,Net 30,
MOSFET_N,AO3400A,N-Channel MOSFET 30V,5,0.0846,USD,LCSC (AOS),21,Net 30,
Resistor_0R_0603,RC0603JR-070RL,Jumper Resistor 0603 0Ω,100,0.100,USD,Mouser,3,Net 30,
Resistor_0R_0603,RC0603JR-070RL,Jumper Resistor 0603 0Ω,100,0.005,USD,Farnell,7,Net 30,
Resistor_10k_0603,RC0603FR-0710KL,Resistor 10kΩ 0603 1%,100,0.10,USD,Mouser,3,Net 30,
Resistor_10k_0603,RC0603FR-0710KL,Resistor 10kΩ 0603 1%,100,0.0015,USD,LCSC,21,Net 30,
Resistor_4k7_0603,RC0603FR-074K7L,Resistor 4.7kΩ 0603 1%,100,0.10,USD,Mouser,3,Net 30,
Resistor_4k7_0603,RC0603FR-074K7L,Resistor 4.7kΩ 0603 1%,100,0.0018,USD,LCSC,21,Net 30,
Resistor_1M_1/4W,MF1/4W-1M,Resistor 1MΩ 1/4W 5%,100,0.10,USD,Farnell (KOA),14,Net 30,
Resistor_1M_1/4W,MF1/4W-1M,Resistor 1MΩ 1/4W 5%,100,0.0081,USD,LCSC,21,Net 30,
Resistor_5k1_0603,RC0603FR-075K1L,Resistor 5.1kΩ 0603 1%,100,0.10,USD,Newark,3,Net 30,
Resistor_5k1_0603,RC0603FR-075K1L,Resistor 5.1kΩ 0603 1%,100,0.002,USD,LCSC,21,Net 30,
Resistor_470_0603,RC0603FR-07470RL,Resistor 470Ω 0603 1%,5000,0.12,USD,Mouser,3,Net 30,
Resistor_470_0603,RC0603FR-07470RL,Resistor 470Ω 0603 1%,5000,0.005,USD,Newark,14,Net 30,
Resistor_1k_0603,RC0603FR-071KL,Resistor 1kΩ 0603 1%,100,0.10,USD,Mouser,3,Net 30,
Resistor_1k_0603,RC0603FR-071KL,Resistor 1kΩ 0603 1%,100,0.0016,USD,LCSC,21,Net 30,
